,date,daily_return
0,2021-10-01,0.0
1,2021-10-04,-0.014727657251190462
2,2021-10-05,0.008793235779199184
3,2021-10-06,-0.0023793959496535766
4,2021-10-07,0.010122709442574457
5,2021-10-08,-0.0043073770637547925
6,2021-10-11,-0.008136924627051234
7,2021-10-12,-0.005322178857895616
8,2021-10-13,0.0031594102283104665
9,2021-10-14,0.015641432089305143
10,2021-10-15,0.004274313361064229
11,2021-10-18,0.00613953499961405
12,2021-10-19,0.010056700473782758
13,2021-10-20,0.0058110840106530455
14,2021-10-21,-0.0033884664471201375
15,2021-10-22,-0.0024109562671167793
16,2021-10-25,0.0029363909048319738
17,2021-10-26,0.0008752278133375493
18,2021-10-27,-0.013973853996779006
19,2021-10-28,0.013541009592957688
20,2021-10-29,-0.004124354447592984
21,2021-11-01,0.011789578331415604
22,2021-11-02,0.006482859683270033
23,2021-11-03,0.006608682633537191
24,2021-11-04,0.0011132700558020227
25,2021-11-05,0.01188807182389894
26,2021-11-08,0.004614167298927305
27,2021-11-09,-0.0027818523368770445
28,2021-11-10,-0.009695220178185122
29,2021-11-11,0.009913474255168128
30,2021-11-12,0.006316973229013936
31,2021-11-15,0.010127163300450576
32,2021-11-16,0.000789318191861518
33,2021-11-17,-0.008933014723414314
34,2021-11-18,-0.0020364845794677046
35,2021-11-19,0.004435519636465256
36,2021-11-22,-0.0105982812207291
37,2021-11-23,0.007431381808608351
38,2021-11-24,0.0022746019338655598
39,2021-11-26,-0.019225647944015153
40,2021-11-29,0.008651257785447938
41,2021-11-30,-0.018741455726236717
42,2021-12-01,-0.014520025649616592
43,2021-12-02,0.01924207208332171
44,2021-12-03,-0.01515605356487746
45,2021-12-06,0.008537992306096507
46,2021-12-07,0.020321707597392328
47,2021-12-08,0.0005801024148012614
48,2021-12-09,-0.010762364702081868
49,2021-12-10,0.006091987620026221
50,2021-12-13,-0.008512270029137937
51,2021-12-14,-0.007225446204348261
52,2021-12-15,0.010087663470535637
53,2021-12-16,-0.0046631658833019415
54,2021-12-17,-0.0072754180497002436
55,2021-12-20,-0.00944229891384482
56,2021-12-21,0.026653549472327905
57,2021-12-22,0.00755929238969626
58,2021-12-23,0.005864484709734927
59,2021-12-27,0.01107474308619453
60,2021-12-28,-0.0013601672265912447
61,2021-12-29,-0.00026115139535137625
62,2021-12-30,0.0036691065444958318
63,2021-12-31,-0.0015624515305040282
64,2022-01-03,0.00275584049630029
65,2022-01-04,-0.0015277995100634282
66,2022-01-05,-0.017014346203834102
67,2022-01-06,0.0024269773935318294
68,2022-01-07,-0.010556813053133654
69,2022-01-10,-0.006664577520685961
70,2022-01-11,0.014504429731973504
71,2022-01-12,0.0017238324607887912
72,2022-01-13,-0.009408221729506299
73,2022-01-14,-0.0011075004474331977
74,2022-01-18,-0.01938062045503824
75,2022-01-19,-0.01032234331583597
76,2022-01-20,-0.011375411856140953
77,2022-01-21,-0.02039671850898278
78,2022-01-24,0.0020179205038586084
79,2022-01-25,-0.009844052856043244
80,2022-01-26,-0.014631767330985236
81,2022-01-27,-0.009629004664422104
82,2022-01-28,0.014667243572863826
83,2022-01-31,0.031780593937704056
84,2022-02-01,0.007339959911696435
85,2022-02-02,0.005825365998304688
86,2022-02-03,-0.018075139478170174
87,2022-02-04,0.0005249134134266489
88,2022-02-07,0.004034056098304562
89,2022-02-08,0.009584662132247637
90,2022-02-09,0.02186782737290839
91,2022-02-10,-0.014584397141950225
92,2022-02-11,-0.022852286666241065
93,2022-02-14,-0.003458654209556439
94,2022-02-15,0.02386517456798427
95,2022-02-16,-0.0008043877906908993
96,2022-02-17,-0.022579646728236043
97,2022-02-18,-0.014591469307427878
98,2022-02-22,-0.014768257986934909
99,2022-02-23,-0.012742852156993315
100,2022-02-24,0.012998672947681584
101,2022-02-25,0.026174924495382612
102,2022-02-28,-0.007152436628366333
103,2022-03-01,-0.016467618335515095
104,2022-03-02,0.01927892751253473
105,2022-03-03,-0.005893920001672359
106,2022-03-04,-0.020859032837380158
107,2022-03-07,-0.03473028124193875
108,2022-03-08,-0.0026586484217449467
109,2022-03-09,0.037702595228015445
110,2022-03-10,-0.013097395851791975
111,2022-03-11,-0.020543885186972637
112,2022-03-14,-0.009231167646319817
113,2022-03-15,0.027002903559068467
114,2022-03-16,0.053651157497616904
115,2022-03-17,0.013398733100930949
116,2022-03-18,0.015256634246276447
117,2022-03-21,-0.012269824442415029
118,2022-03-22,0.013752442741327073
119,2022-03-23,-0.014994577924149245
120,2022-03-24,0.014303776198919285
121,2022-03-25,-0.0013178891594328183
122,2022-03-28,0.008897354235058007
123,2022-03-29,0.015094381696862483
124,2022-03-30,-0.007011079107880267
125,2022-03-31,-0.016819850326269606
126,2022-04-01,0.004344706953073613
127,2022-04-04,0.004651381017012015
128,2022-04-05,-0.019945452540749895
129,2022-04-06,-0.0063930448969606625
130,2022-04-07,0.001893758063872458
131,2022-04-08,-0.004920837605040923
132,2022-04-11,-0.012264145267045187
133,2022-04-12,-0.003412617209248044
134,2022-04-13,0.020044326263697117
135,2022-04-14,-0.011790884823937618
136,2022-04-18,0.0007507354353501431
137,2022-04-19,0.019909283222121196
138,2022-04-20,-0.001441923600128808
139,2022-04-21,-0.017048576467814106
140,2022-04-22,-0.030044840749246376
141,2022-04-25,0.010462387901833497
142,2022-04-26,-0.02698438582422461
143,2022-04-27,0.005917686884385341
144,2022-04-28,0.02089278661450443
145,2022-04-29,-0.028019191679109108
146,2022-05-02,0.011558356441833987
147,2022-05-03,0.007276479506968549
148,2022-05-04,0.03271283343159667
149,2022-05-05,-0.03760913166707593
150,2022-05-06,-0.011870095186171452
151,2022-05-09,-0.0498452763937819
152,2022-05-10,0.0018814629361744496
153,2022-05-11,-0.022086911615536987
154,2022-05-12,0.0016945235160558281
155,2022-05-13,0.03310674776821552
156,2022-05-16,-0.005779269540569879
157,2022-05-17,0.030490716023751613
158,2022-05-18,-0.04119640259685261
159,2022-05-19,0.00875493993403404
160,2022-05-20,-0.005400838465342896
161,2022-05-23,0.014229966434845748
162,2022-05-24,-0.014062557571234134
163,2022-05-25,0.018769303186317785
164,2022-05-26,0.03992587952716912
165,2022-05-27,0.02539096171625317
166,2022-05-31,-0.00942660561560904
167,2022-06-01,-0.013362179341688245
168,2022-06-02,0.032581403922459194
169,2022-06-03,-0.016444535529826474
170,2022-06-06,0.002220609449800925
171,2022-06-07,0.013064885101979519
172,2022-06-08,-0.007251758228789732
173,2022-06-09,-0.024461330082447653
174,2022-06-10,-0.032198509949856464
175,2022-06-13,-0.04489584864038575
176,2022-06-14,0.007447794498870458
177,2022-06-15,0.018361634579391186
178,2022-06-16,-0.04058484506051292
179,2022-06-17,0.00830333703393908
180,2022-06-21,0.020778255747953504
181,2022-06-22,-0.003182432111052223
182,2022-06-23,0.01141754107079594
183,2022-06-24,0.034601297994176834
184,2022-06-27,-0.004921410776438369
185,2022-06-28,-0.01987443679042748
186,2022-06-29,-0.005986306474081519
187,2022-06-30,-0.007167335916007395
188,2022-07-01,0.011116848807241819
189,2022-07-05,0.0026000545043497617
190,2022-07-06,-0.0013404399330562207
191,2022-07-07,0.01927614916432514
192,2022-07-08,-0.0027266558081296285
193,2022-07-11,-0.017130153106040397
194,2022-07-12,0.0021276495095238174
195,2022-07-13,-0.004308568743638508
196,2022-07-14,-0.0002381302102625612
197,2022-07-15,0.016967758866824778
198,2022-07-18,-0.003353887041078757
199,2022-07-19,0.027301071301252044
200,2022-07-20,0.012292318760244073
201,2022-07-21,0.010853598383642289
202,2022-07-22,-0.014971844095335897
203,2022-07-25,0.00015918614830104724
204,2022-07-26,-0.010592182934360966
205,2022-07-27,0.025768085212589185
206,2022-07-28,0.010643036014384117
207,2022-07-29,0.006465147270075708
208,2022-08-01,0.000544237013554999
209,2022-08-02,-0.006341617012043019
210,2022-08-03,0.018818765500601884
211,2022-08-04,0.005081866879604338
212,2022-08-05,-0.0033920035600734253
213,2022-08-08,-0.0053358785074527695
214,2022-08-09,-0.009827107449920084
215,2022-08-10,0.018749228704567782
216,2022-08-11,-0.0009338768767829051
217,2022-08-12,0.019235991687275553
218,2022-08-15,0.0027289295699717874
219,2022-08-16,-0.0005537973351413554
220,2022-08-17,-0.01557143086057403
221,2022-08-18,-0.00017281586931668043
222,2022-08-19,-0.015380563910008301
223,2022-08-22,-0.021101185793182264
224,2022-08-23,0.0029757053016896853
225,2022-08-24,0.003748105815559746
226,2022-08-25,0.02301217336411177
227,2022-08-26,-0.037696149045338974
228,2022-08-29,-0.007968608267111061
229,2022-08-30,-0.012508524024531164
230,2022-08-31,-0.004117573982771799
231,2022-09-01,-0.003548030791845914
232,2022-09-02,-0.01262667910136079
233,2022-09-06,-0.006330060246125488
234,2022-09-07,0.02026523087823898
235,2022-09-08,0.008132362651383321
236,2022-09-09,0.016662703247253344
237,2022-09-12,0.01059238226205435
238,2022-09-13,-0.04950951465877315
239,2022-09-14,0.005997586345874357
240,2022-09-15,-0.008606685809076519
241,2022-09-16,-0.004914649418050766
242,2022-09-19,0.0076543586511394765
243,2022-09-20,-0.012992300796156828
244,2022-09-21,-0.02100998027683699
245,2022-09-22,-0.015263046225944715
246,2022-09-23,-0.015701053940100972
247,2022-09-26,-0.010688073222458834
248,2022-09-27,-0.0005788786592145119
249,2022-09-28,0.02333703468511444
250,2022-09-29,-0.022426185488780122
251,2022-09-30,-0.01533306373252007
252,2022-10-03,0.028445897716387353
253,2022-10-04,0.0387379490126974
254,2022-10-05,0.004507148570826512
255,2022-10-06,-0.010662672602511815
256,2022-10-07,-0.03175270601563921
257,2022-10-10,-0.015620050587973087
258,2022-10-11,-0.01179851959168518
259,2022-10-12,-0.003516119376209807
260,2022-10-13,0.023110417022177757
261,2022-10-14,-0.024003132634592028
262,2022-10-17,0.02846513693414339
263,2022-10-18,0.00780977106611552
264,2022-10-19,-0.007983404241338454
265,2022-10-20,-0.005628583239183605
266,2022-10-21,0.023830848352966172
267,2022-10-24,-0.001796873108941569
268,2022-10-25,0.020490455999501844
269,2022-10-26,-0.00073262682019103
270,2022-10-27,-0.002048817166124166
271,2022-10-28,0.022106575408376374
272,2022-10-31,-0.007140717055311249
273,2022-11-01,0.008894955580334048
274,2022-11-02,-0.02313279442203095
275,2022-11-03,-0.002304013623982936
276,2022-11-04,0.03297029076069285
277,2022-11-07,0.010117704259577214
278,2022-11-08,0.010243575125971884
279,2022-11-09,-0.026547116900375343
280,2022-11-10,0.05668238551645628
281,2022-11-11,0.018906224783637335
282,2022-11-14,-0.002700929804546357
283,2022-11-15,0.014894501813655453
284,2022-11-16,-0.01631691467910361
285,2022-11-17,-0.0021450533580426555
286,2022-11-18,0.002328960879297071
287,2022-11-21,-0.0078209905135108
288,2022-11-22,0.013865345113009115
289,2022-11-23,0.00769811499408482
290,2022-11-25,-0.003479328132708367
291,2022-11-28,-0.017100063497323025
292,2022-11-29,0.0007115576529404174
293,2022-11-30,0.03640940214699537
294,2022-12-01,-0.0008588920522383518
295,2022-12-02,0.0069890829241472125
296,2022-12-05,-0.015237119815957321
297,2022-12-06,-0.015955656288124922
298,2022-12-07,-0.0021703982442125205
299,2022-12-08,0.01573787103833392
300,2022-12-09,-0.00862046840462216
301,2022-12-12,0.012904322482216145
302,2022-12-13,0.008776366953030888
303,2022-12-14,-0.013428027697628922
304,2022-12-15,-0.03290207939640837
305,2022-12-16,-0.010035161914671855
306,2022-12-19,-0.00512037117431627
307,2022-12-20,0.0016760326759237792
308,2022-12-21,0.020385907959414647
309,2022-12-22,-0.017303445857241855
310,2022-12-23,0.0035307665095589713
311,2022-12-27,0.00033856026832995527
312,2022-12-28,-0.014113899718446553
313,2022-12-29,0.020470167198347124
314,2022-12-30,-0.0039503867553020225
315,2023-01-03,-0.0008966887080930446
316,2023-01-04,0.029652828944033753
317,2023-01-05,-0.0038729071066303947
318,2023-01-06,0.022331143274929476
319,2023-01-09,-0.0012120858785406802
320,2023-01-10,0.010717464797219007
321,2023-01-11,0.007786910166951255
322,2023-01-12,0.006624824215618778
323,2023-01-13,0.00854240080643871
324,2023-01-17,-0.009881696946247721
325,2023-01-18,-0.015062960662546422
326,2023-01-19,-0.006315300226287354
327,2023-01-20,0.017635998975201562
328,2023-01-23,0.011845359644380053
329,2023-01-24,-0.004857682096259236
330,2023-01-25,-0.0028838750749492904
331,2023-01-26,0.0145961951720368
332,2023-01-27,-0.0009849696313452192
333,2023-01-30,-0.015969352795306358
334,2023-01-31,0.005807758226854519
335,2023-02-01,0.016379960634543524
336,2023-02-02,0.007974807536598032
337,2023-02-03,-0.01721681278957117
338,2023-02-06,-0.0050716627167756035
339,2023-02-07,0.018119910327598
340,2023-02-08,-0.010518383087164483
341,2023-02-09,-0.009148689977162137
342,2023-02-10,-0.007574698517056091
343,2023-02-13,0.010147185265374238
344,2023-02-14,0.004152792978842328
345,2023-02-15,0.00631726814016853
346,2023-02-16,-0.016204769690536865
347,2023-02-17,-0.006729706918784206
348,2023-02-21,-0.022764317321489525
349,2023-02-22,-0.0036011954272009974
350,2023-02-23,0.00757584092399277
351,2023-02-24,-0.008929062361421618
352,2023-02-27,0.0009182444528676143
353,2023-02-28,-0.0025872614222231622
